!!!SBtab DocumentName='E. coli central carbon metabolism - balanced parameters' SBtabVersion='1.0'				
!!SBtab TableID='Configuration' TableType='Configuration'				
!ID	!Value	!Comment		
kcat_source	gmean	'fwd' or 'gmean'		
catalytic rate constant geometric mean	R_ACONTa		1.1089	1/s
catalytic rate constant geometric mean	R_ACONTb		21.4945	1/s
catalytic rate constant geometric mean	R_ATPM		3.7869	1/s
catalytic rate constant geometric mean	R_PPCK		455.4689	1/s
catalytic rate constant geometric mean	R_PPS		184.7602	1/s
catalytic rate constant geometric mean	R_ADK1		731.1495	1/s
catalytic rate constant geometric mean	R_AKGDH		10	1/s
catalytic rate constant geometric mean	R_PTAr		959.44	1/s
catalytic rate constant geometric mean	R_PYK		0.0816	1/s
catalytic rate constant geometric mean	R_RPE		429.8956	1/s
catalytic rate constant geometric mean	R_CS		61.7829	1/s
catalytic rate constant geometric mean	R_RPI		993.3336	1/s
catalytic rate constant geometric mean	R_ENO		28.9669	1/s
catalytic rate constant geometric mean	R_SUCDi		73.2853	1/s
catalytic rate constant geometric mean	R_SUCOAS		84.7518	1/s
catalytic rate constant geometric mean	R_TALA		2.7064	1/s
catalytic rate constant geometric mean	R_TKT1		131.3144	1/s
catalytic rate constant geometric mean	R_TKT2		14.0983	1/s
catalytic rate constant geometric mean	R_TPI		933.7082	1/s
catalytic rate constant geometric mean	R_FBA		1.027	1/s
catalytic rate constant geometric mean	R_FBP		47.0582	1/s
catalytic rate constant geometric mean	R_FRD7		73.2853	1/s
catalytic rate constant geometric mean	R_FUM		192.3253	1/s
catalytic rate constant geometric mean	R_G6PDH2r		278.6566	1/s
catalytic rate constant geometric mean	R_GAPD		152.4558	1/s
catalytic rate constant geometric mean	R_GLNS		1024.3941	1/s
catalytic rate constant geometric mean	R_GLUDy		92.1876	1/s
catalytic rate constant geometric mean	R_GLUN		9.4903	1/s
catalytic rate constant geometric mean	R_GLUSy		25195.8147	1/s
catalytic rate constant geometric mean	R_GND		46.1477	1/s
catalytic rate constant geometric mean	R_ICDHyr		50.2243	1/s
catalytic rate constant geometric mean	R_ICL		19.5813	1/s
catalytic rate constant geometric mean	R_LDH_D		5137.7503	1/s
catalytic rate constant geometric mean	R_MALS		0.6584	1/s
catalytic rate constant geometric mean	R_MDH		428.6896	1/s
catalytic rate constant geometric mean	R_ME1		2.8028	1/s
catalytic rate constant geometric mean	R_ME2		111.6328	1/s
catalytic rate constant geometric mean	R_NADTRHD		923.3135	1/s
catalytic rate constant geometric mean	R_PDH		1.538	1/s
Michaelis constant	R_PFK	M_atp_c	0.0769	mM
Michaelis constant	R_PFK	M_f6p_c	0.2734	mM
Michaelis constant	R_PFK	M_adp_c	0.951	mM
Michaelis constant	R_PFK	M_fdp_c	11.6415	mM
Michaelis constant	R_PFL	M_coa_c	0.0047	mM
Michaelis constant	R_PFL	M_pyr_c	0.7292	mM
Michaelis constant	R_PFL	M_accoa_c	0.1946	mM
Michaelis constant	R_PFL	M_for_c	21.479	mM
Michaelis constant	R_PGI	M_g6p_c	209.4636	mM
Michaelis constant	R_PGI	M_f6p_c	78.1152	mM
Michaelis constant	R_PGK	M_3pg_c	0.705	mM
Michaelis constant	R_PGK	M_atp_c	0.4114	mM
Michaelis constant	R_PGK	M_13dpg_c	0.0065	mM
Michaelis constant	R_PGK	M_adp_c	0.0965	mM
Michaelis constant	R_PGL	M_6pgl_c	0.2202	mM
Michaelis constant	R_PGL	M_h2o_c	0.1014	mM
Michaelis constant	R_PGL	M_6pgc_c	0.0986	mM
Michaelis constant	R_ACALD	M_acald_c	1.7074	mM
Michaelis constant	R_ACALD	M_coa_c	0.0291	mM
Michaelis constant	R_ACALD	M_nad_c	0.1836	mM
Michaelis constant	R_ACALD	M_accoa_c	0.0159	mM
Michaelis constant	R_ACALD	M_nadh_c	0.0287	mM
Michaelis constant	R_PGM	M_2pg_c	0.2063	mM
Michaelis constant	R_PGM	M_3pg_c	0.1413	mM
Michaelis constant	R_ALCD2x	M_etoh_c	86.6371	mM
Michaelis constant	R_ALCD2x	M_nad_c	0.5339	mM
Michaelis constant	R_ALCD2x	M_acald_c	2.476	mM
Michaelis constant	R_ALCD2x	M_nadh_c	0.0187	mM
Michaelis constant	R_ACKr	M_ac_c	38.5661	mM
Michaelis constant	R_ACKr	M_atp_c	0.7491	mM
Michaelis constant	R_ACKr	M_actp_c	0.2904	mM
Michaelis constant	R_ACKr	M_adp_c	0.377	mM
Michaelis constant	R_PPC	M_co2_c	0.1407	mM
Michaelis constant	R_PPC	M_h2o_c	0.0016	mM
Michaelis constant	R_PPC	M_pep_c	0.2766	mM
Michaelis constant	R_PPC	M_oaa_c	6.3409	mM
Michaelis constant	R_PPC	M_pi_c	6.3409	mM
Michaelis constant	R_ACONTa	M_cit_c	0.5995	mM
Michaelis constant	R_ACONTa	M_acon_C_c	0.0163	mM
Michaelis constant	R_ACONTa	M_h2o_c	0.1316	mM
Michaelis constant	R_ACONTb	M_acon_C_c	0.0162	mM
Michaelis constant	R_ACONTb	M_h2o_c	0.11	mM
Michaelis constant	R_ACONTb	M_icit_c	0.1719	mM
Michaelis constant	R_ATPM	M_atp_c	0.5494	mM
Michaelis constant	R_ATPM	M_h2o_c	0	mM
Michaelis constant	R_ATPM	M_adp_c	0.5297	mM
Michaelis constant	R_ATPM	M_pi_c	0.0005	mM
Michaelis constant	R_PPCK	M_atp_c	0.0395	mM
Michaelis constant	R_PPCK	M_oaa_c	0.0711	mM
Michaelis constant	R_PPCK	M_adp_c	0.1785	mM
Michaelis constant	R_PPCK	M_co2_c	0.4971	mM
Michaelis constant	R_PPCK	M_pep_c	0.1878	mM
Michaelis constant	R_PPS	M_atp_c	0.2773	mM
Michaelis constant	R_PPS	M_h2o_c	784.0687	mM
Michaelis constant	R_PPS	M_pyr_c	0.1953	mM
Michaelis constant	R_PPS	M_amp_c	0.5699	mM
Michaelis constant	R_PPS	M_pep_c	0.2366	mM
Michaelis constant	R_PPS	M_pi_c	10.1385	mM
Michaelis constant	R_ADK1	M_amp_c	0.4012	mM
Michaelis constant	R_ADK1	M_atp_c	0.0507	mM
Michaelis constant	R_ADK1	M_adp_c	0.1943	mM
Michaelis constant	R_AKGDH	M_akg_c	3.0964	mM
Michaelis constant	R_AKGDH	M_coa_c	0.1	mM
Michaelis constant	R_AKGDH	M_nad_c	0.1	mM
Michaelis constant	R_AKGDH	M_co2_c	0.1	mM
Michaelis constant	R_AKGDH	M_nadh_c	0.1	mM
Michaelis constant	R_AKGDH	M_succoa_c	0.0703	mM
Michaelis constant	R_PTAr	M_accoa_c	0.0904	mM
Michaelis constant	R_PTAr	M_pi_c	1.9623	mM
Michaelis constant	R_PTAr	M_actp_c	0.1985	mM
Michaelis constant	R_PTAr	M_coa_c	0.0719	mM
Michaelis constant	R_PYK	M_adp_c	10.1246	mM
Michaelis constant	R_PYK	M_pep_c	0.0548	mM
Michaelis constant	R_PYK	M_atp_c	0.3063	mM
Michaelis constant	R_PYK	M_pyr_c	0.1824	mM
Michaelis constant	R_RPE	M_ru5p__D_c	0.685	mM
Michaelis constant	R_RPE	M_xu5p__D_c	0.2998	mM
Michaelis constant	R_CS	M_accoa_c	0.0354	mM
Michaelis constant	R_CS	M_h2o_c	0.0001	mM
Michaelis constant	R_CS	M_oaa_c	0.024	mM
Michaelis constant	R_CS	M_cit_c	0.0014	mM
Michaelis constant	R_CS	M_coa_c	107.869	mM
Michaelis constant	R_RPI	M_r5p_c	2.484	mM
Michaelis constant	R_RPI	M_ru5p__D_c	1.7273	mM
Michaelis constant	R_ENO	M_2pg_c	0.158	mM
Michaelis constant	R_ENO	M_h2o_c	0.0876	mM
Michaelis constant	R_ENO	M_pep_c	0.222	mM
Michaelis constant	R_SUCDi	M_q8_c	0.0261	mM
Michaelis constant	R_SUCDi	M_succ_c	0.08	mM
Michaelis constant	R_SUCDi	M_fum_c	0.1236	mM
Michaelis constant	R_SUCDi	M_q8h2_c	109.4665	mM
Michaelis constant	R_SUCOAS	M_atp_c	0.0694	mM
Michaelis constant	R_SUCOAS	M_coa_c	0.067	mM
Michaelis constant	R_SUCOAS	M_succ_c	1.5515	mM
Michaelis constant	R_SUCOAS	M_adp_c	0.0659	mM
Michaelis constant	R_SUCOAS	M_pi_c	0.9632	mM
Michaelis constant	R_SUCOAS	M_succoa_c	0.0309	mM
Michaelis constant	R_TALA	M_g3p_c	0.0759	mM
Michaelis constant	R_TALA	M_s7p_c	0.2453	mM
Michaelis constant	R_TALA	M_e4p_c	0.0302	mM
Michaelis constant	R_TALA	M_f6p_c	0.1177	mM
Michaelis constant	R_TKT1	M_r5p_c	0.5324	mM
Michaelis constant	R_TKT1	M_xu5p__D_c	0.4183	mM
Michaelis constant	R_TKT1	M_g3p_c	3.7135	mM
Michaelis constant	R_TKT1	M_s7p_c	3.0564	mM
Michaelis constant	R_TKT2	M_e4p_c	0.3077	mM
Michaelis constant	R_TKT2	M_xu5p__D_c	0.4136	mM
Michaelis constant	R_TKT2	M_f6p_c	0.0958	mM
Michaelis constant	R_TKT2	M_g3p_c	3.7556	mM
Michaelis constant	R_TPI	M_dhap_c	1.5472	mM
Michaelis constant	R_TPI	M_g3p_c	0.171	mM
Michaelis constant	R_FBA	M_fdp_c	0.0484	mM
Michaelis constant	R_FBA	M_dhap_c	0.1405	mM
Michaelis constant	R_FBA	M_g3p_c	0.1149	mM
Michaelis constant	R_FBP	M_fdp_c	0.0132	mM
Michaelis constant	R_FBP	M_h2o_c	0.0824	mM
Michaelis constant	R_FBP	M_f6p_c	0.1214	mM
Michaelis constant	R_FBP	M_pi_c	0.1214	mM
Michaelis constant	R_FRD7	M_fum_c	0.1236	mM
Michaelis constant	R_FRD7	M_q8h2_c	109.4665	mM
Michaelis constant	R_FRD7	M_q8_c	0.0261	mM
Michaelis constant	R_FRD7	M_succ_c	0.08	mM
Michaelis constant	R_FUM	M_fum_c	0.1781	mM
Michaelis constant	R_FUM	M_h2o_c	1.8487	mM
Michaelis constant	R_FUM	M_mal__L_c	0.4789	mM
Michaelis constant	R_G6PDH2r	M_g6p_c	20.5437	mM
Michaelis constant	R_G6PDH2r	M_nadp_c	2.2971	mM
Michaelis constant	R_G6PDH2r	M_6pgl_c	6441.3974	mM
Michaelis constant	R_G6PDH2r	M_nadph_c	0.0213	mM
Michaelis constant	R_GAPD	M_g3p_c	0.5465	mM
Michaelis constant	R_GAPD	M_nad_c	0.018	mM
Michaelis constant	R_GAPD	M_pi_c	1.8533	mM
Michaelis constant	R_GAPD	M_13dpg_c	0.1447	mM
Michaelis constant	R_GAPD	M_nadh_c	0.0115	mM
Michaelis constant	R_GLNS	M_atp_c	0.6835	mM
Michaelis constant	R_GLNS	M_glu__L_c	2.338	mM
Michaelis constant	R_GLNS	M_nh4_c	0.0561	mM
Michaelis constant	R_GLNS	M_adp_c	0.0248	mM
Michaelis constant	R_GLNS	M_gln__L_c	3.8223	mM
Michaelis constant	R_GLNS	M_pi_c	0.1784	mM
Michaelis constant	R_GLUDy	M_glu__L_c	11.2419	mM
Michaelis constant	R_GLUDy	M_h2o_c	515.127	mM
Michaelis constant	R_GLUDy	M_nadp_c	0.0586	mM
Michaelis constant	R_GLUDy	M_akg_c	1.1814	mM
Michaelis constant	R_GLUDy	M_nadph_c	0	mM
Michaelis constant	R_GLUDy	M_nh4_c	6.9949	mM
Michaelis constant	R_GLUN	M_gln__L_c	0.219	mM
Michaelis constant	R_GLUN	M_h2o_c	0.2015	mM
Michaelis constant	R_GLUN	M_glu__L_c	309.5938	mM
Michaelis constant	R_GLUN	M_nh4_c	1.3242	mM
Michaelis constant	R_GLUSy	M_akg_c	0.0522	mM
Michaelis constant	R_GLUSy	M_gln__L_c	0.2548	mM
Michaelis constant	R_GLUSy	M_nadph_c	0.0142	mM
Michaelis constant	R_GLUSy	M_glu__L_c	0.7085	mM
Michaelis constant	R_GLUSy	M_nadp_c	0.2662	mM
Michaelis constant	R_GND	M_6pgc_c	0.0346	mM
Michaelis constant	R_GND	M_nadp_c	0.0327	mM
Michaelis constant	R_GND	M_co2_c	14.4056	mM
Michaelis constant	R_GND	M_nadph_c	0.0004	mM
Michaelis constant	R_GND	M_ru5p__D_c	0.0621	mM
Michaelis constant	R_ICDHyr	M_icit_c	0.0244	mM
Michaelis constant	R_ICDHyr	M_nadp_c	0.0274	mM
Michaelis constant	R_ICDHyr	M_akg_c	0.085	mM
Michaelis constant	R_ICDHyr	M_co2_c	0.2114	mM
Michaelis constant	R_ICDHyr	M_nadph_c	0.0077	mM
Michaelis constant	R_ICL	M_icit_c	0.203	mM
Michaelis constant	R_ICL	M_glx_c	0.0466	mM
Michaelis constant	R_ICL	M_succ_c	0.1735	mM
Michaelis constant	R_LDH_D	M_lac__D_c	6.5165	mM
Michaelis constant	R_LDH_D	M_nad_c	0.124	mM
Michaelis constant	R_LDH_D	M_nadh_c	0.0128	mM
Michaelis constant	R_LDH_D	M_pyr_c	0.3244	mM
Michaelis constant	R_MALS	M_accoa_c	0.0193	mM
Michaelis constant	R_MALS	M_glx_c	0.0553	mM
Michaelis constant	R_MALS	M_h2o_c	0.0712	mM
Michaelis constant	R_MALS	M_coa_c	0.1405	mM
Michaelis constant	R_MALS	M_mal__L_c	0.1405	mM
Michaelis constant	R_MDH	M_mal__L_c	1.979	mM
Michaelis constant	R_MDH	M_nad_c	0.4507	mM
Michaelis constant	R_MDH	M_nadh_c	0.0065	mM
Michaelis constant	R_MDH	M_oaa_c	0.0082	mM
Michaelis constant	R_ME1	M_mal__L_c	1.3558	mM
Michaelis constant	R_ME1	M_nad_c	0.1487	mM
Michaelis constant	R_ME1	M_co2_c	8.2215	mM
Michaelis constant	R_ME1	M_nadh_c	0.0417	mM
Michaelis constant	R_ME1	M_pyr_c	9.1267	mM
Michaelis constant	R_ME2	M_mal__L_c	0.8784	mM
Michaelis constant	R_ME2	M_nadp_c	0.0102	mM
Michaelis constant	R_ME2	M_co2_c	0.0066	mM
Michaelis constant	R_ME2	M_nadph_c	0.0048	mM
Michaelis constant	R_ME2	M_pyr_c	4.8781	mM
Michaelis constant	R_NADTRHD	M_nad_c	0.0805	mM
Michaelis constant	R_NADTRHD	M_nadph_c	0.0134	mM
Michaelis constant	R_NADTRHD	M_nadh_c	0.0133	mM
Michaelis constant	R_NADTRHD	M_nadp_c	0.0078	mM
Michaelis constant	R_PDH	M_coa_c	0.0034	mM
Michaelis constant	R_PDH	M_nad_c	0.036	mM
Michaelis constant	R_PDH	M_pyr_c	0.0317	mM
Michaelis constant	R_PDH	M_accoa_c	0.0306	mM
Michaelis constant	R_PDH	M_co2_c	0.4426	mM
Michaelis constant	R_PDH	M_nadh_c	0.4426	mM
substrate catalytic rate constant	R_PFK		52.4039	1/s
substrate catalytic rate constant	R_PFL		7.0618	1/s
substrate catalytic rate constant	R_PGI		76.3521	1/s
substrate catalytic rate constant	R_PGK		76.3952	1/s
substrate catalytic rate constant	R_PGL		418.1042	1/s
substrate catalytic rate constant	R_ACALD		1466.816	1/s
substrate catalytic rate constant	R_PGM		342.6231	1/s
substrate catalytic rate constant	R_ALCD2x		4.5121	1/s
substrate catalytic rate constant	R_ACKr		744.5705	1/s
substrate catalytic rate constant	R_PPC		285.1398	1/s
substrate catalytic rate constant	R_ACONTa		3.0207	1/s
substrate catalytic rate constant	R_ACONTb		2.9279	1/s
substrate catalytic rate constant	R_ATPM		0.6348	1/s
substrate catalytic rate constant	R_PPCK		18.1396	1/s
substrate catalytic rate constant	R_PPS		807.3293	1/s
substrate catalytic rate constant	R_ADK1		551.1732	1/s
substrate catalytic rate constant	R_AKGDH		18556.6386	1/s
substrate catalytic rate constant	R_PTAr		522.4587	1/s
substrate catalytic rate constant	R_PYK		63.0368	1/s
substrate catalytic rate constant	R_RPE		1201.7865	1/s
substrate catalytic rate constant	R_CS		48.2911	1/s
substrate catalytic rate constant	R_RPI		856.2108	1/s
substrate catalytic rate constant	R_ENO		174.9805	1/s
substrate catalytic rate constant	R_SUCDi		102.0378	1/s
substrate catalytic rate constant	R_SUCOAS		210.5385	1/s
substrate catalytic rate constant	R_TALA		5.8399	1/s
substrate catalytic rate constant	R_TKT1		39.1734	1/s
substrate catalytic rate constant	R_TKT2		61.4928	1/s
substrate catalytic rate constant	R_TPI		1408.0671	1/s
substrate catalytic rate constant	R_FBA		0.0193	1/s
substrate catalytic rate constant	R_FBP		107.5443	1/s
substrate catalytic rate constant	R_FRD7		52.6348	1/s
substrate catalytic rate constant	R_FUM		320.6852	1/s
substrate catalytic rate constant	R_G6PDH2r		245.1454	1/s
substrate catalytic rate constant	R_GAPD		139.2965	1/s
substrate catalytic rate constant	R_GLNS		29328.7613	1/s
substrate catalytic rate constant	R_GLUDy		80.5156	1/s
substrate catalytic rate constant	R_GLUN		1.5635	1/s
substrate catalytic rate constant	R_GLUSy		25023580	1/s
substrate catalytic rate constant	R_GND		11.7616	1/s
substrate catalytic rate constant	R_ICDHyr		45.2233	1/s
substrate catalytic rate constant	R_ICL		16.9033	1/s
substrate catalytic rate constant	R_LDH_D		530.1836	1/s
substrate catalytic rate constant	R_MALS		47.7661	1/s
substrate catalytic rate constant	R_MDH		217.974	1/s
substrate catalytic rate constant	R_ME1		0.0664	1/s
substrate catalytic rate constant	R_ME2		78.378	1/s
substrate catalytic rate constant	R_NADTRHD		3001.8452	1/s
substrate catalytic rate constant	R_PDH		36.3265	1/s
product catalytic rate constant	R_PFK		50.1186	1/s
product catalytic rate constant	R_PFL		5.4709	1/s
product catalytic rate constant	R_PGI		54.5635	1/s
product catalytic rate constant	R_PGK		573.4662	1/s
