!!SBtab SBtabVersion='1.0' TableID='ParameterBalanced' TableType='Quantity' TableName='Parameter' Document='e_coli_core_PB_data.xlsx' Date='2022-04-23'												
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mode	!Unit	!UnconstrainedGeometricMean	!UnconstrainedGeometricStd	!UnconstrainedMean	!UnconstrainedStd	!Std	!GeometricStd	!Organism	!Reference
catalytic rate constant geometric mean	R_FRD7		73.2853	1/s	73.2853	1.3129	76.0523	21.0951		1.2		
catalytic rate constant geometric mean	R_FUM		192.3253	1/s	192.3253	1.3129	199.5867	55.3605		1.2		
catalytic rate constant geometric mean	R_G6PDH2r		278.6566	1/s	278.6566	1.3129	289.1776	80.2109		1.2		
catalytic rate constant geometric mean	R_GAPD		152.4558	1/s	152.4558	1.3129	158.2119	43.8842		1.2		
catalytic rate constant geometric mean	R_GLNS		1024.3941	1/s	1024.3941	5.2027	3990.869	15026.8385				
catalytic rate constant geometric mean	R_GLUDy		92.1876	1/s	92.1876	1.3129	95.6682	26.536		1.2		
catalytic rate constant geometric mean	R_GLUN		9.4903	1/s	9.4903	1.3129	9.8486	2.7318		1.2		
catalytic rate constant geometric mean	R_GLUSy		25195.8147	1/s	25195.8147	10.0343	359790.8178	5125122.138				
catalytic rate constant geometric mean	R_GND		46.1477	1/s	46.1477	1.3129	47.89	13.2835		1.2		
catalytic rate constant geometric mean	R_ICDHyr		50.2243	1/s	50.2243	1.3129	52.1206	14.457		1.2		
catalytic rate constant geometric mean	R_ICL		19.5813	1/s	19.5813	1.9155	24.187	17.5375				
catalytic rate constant geometric mean	R_LDH_D		5137.7503	1/s	5137.7503	2.002	6537.4299	5143.7538				
catalytic rate constant geometric mean	R_MALS		0.6584	1/s	0.6584	6.69	4.0076	24.0631				
catalytic rate constant geometric mean	R_MDH		428.6896	1/s	428.6896	1.3129	444.8751	123.3976		1.2		
catalytic rate constant geometric mean	R_ME1		2.8028	1/s	2.8028	1.3129	2.9086	0.8068		1.2		
catalytic rate constant geometric mean	R_ME2		111.6328	1/s	111.6328	1.3129	115.8476	32.1333		1.2		
catalytic rate constant geometric mean	R_NADTRHD		923.3135	1/s	923.3135	1.9704	1162.0718	888.0885				
catalytic rate constant geometric mean	R_PDH		1.538	1/s	1.538	1.3129	1.5961	0.4427		1.2		
concentration		M_gln__L_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_glu__L_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_glx_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_h2o_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_icit_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_lac__D_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_mal__L_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_nad_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_nadh_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_nadp_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_nadph_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_nh4_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_13dpg_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_2pg_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_3pg_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_oaa_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_pep_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_6pgc_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_pi_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_6pgl_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_ac_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_pyr_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_q8_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_q8h2_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_r5p_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_ru5p__D_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_acald_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_s7p_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_accoa_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_succ_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_succoa_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_acon_C_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_xu5p__D_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_actp_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_adp_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_akg_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_amp_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_atp_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_cit_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_co2_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_coa_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_dhap_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_e4p_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_etoh_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_f6p_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_fdp_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_for_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_fum_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_g3p_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration		M_g6p_c	0.1	mM	0.1	10	1.4167	20.0217				
concentration of enzyme	R_PFK		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PFL		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PGI		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PGK		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PGL		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ACALD		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PGM		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ALCD2x		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ACKr		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PPC		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ACONTa		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ACONTb		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ATPM		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PPCK		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PPS		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ADK1		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_AKGDH		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PTAr		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PYK		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_RPE		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_CS		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_RPI		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ENO		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_SUCDi		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_SUCOAS		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_TALA		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_TKT1		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_TKT2		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_TPI		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_FBA		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_FBP		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_FRD7		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_FUM		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_G6PDH2r		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_GAPD		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_GLNS		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_GLUDy		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_GLUN		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_GLUSy		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_GND		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ICDHyr		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ICL		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_LDH_D		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_MALS		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_MDH		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ME1		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_ME2		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_NADTRHD		0.001	mM	0.001	100	40.2875	1623081.665				
concentration of enzyme	R_PDH		0.001	mM	0.001	100	40.2875	1623081.665				
equilibrium constant	R_PFK		550.7542	dimensionless	550.7542	1.4076	583.8942	205.5813		1.2		
equilibrium constant	R_PFL		1565.0191	dimensionless	1565.0191	1.5472	1721.4278	788.611		1.2		
equilibrium constant	R_PGI		0.5219	dimensionless	0.5219	1.5244	0.5704	0.2516		1.2		
equilibrium constant	R_PGK		0.0003	dimensionless	0.0003	1.5472	0.0003	0.0001		1.2		
equilibrium constant	R_PGL		6188.0497	dimensionless	6188.0497	1.6029	6916.5943	3453.657		1.2		
equilibrium constant	R_ACALD		1073.5722	dimensionless	1073.5722	1.6038	1200.2891	600.1418		1.2		
equilibrium constant	R_PGM		7.3797	dimensionless	7.3797	1.5244	8.0657	3.5576		1.2		
equilibrium constant	R_ALCD2x		0.0002	dimensionless	0.0002	1.5966	0.0002	0.0001		1.2		
equilibrium constant	R_ACKr		0.0042	dimensionless	0.0042	1.5472	0.0047	0.0021		1.2		
equilibrium constant	R_PPC		4142956.037	dimensionless	4142956.037	1.4096	4394406.743	1554097.369		1.2		
equilibrium constant	R_ACONTa		0.0265	dimensionless	0.0265	1.6029	0.0296	0.0148		1.2		
equilibrium constant	R_ACONTb		1.795	dimensionless	1.795	1.6029	2.0063	1.0018		1.2		
equilibrium constant	R_ATPM		38981.0692	dimensionless	38981.0692	1.2949	40304.7053	10592.1456		1.2		
equilibrium constant	R_PPCK		0.0094	dimensionless	0.0094	1.3667	0.0099	0.0032		1.2		
equilibrium constant	R_PPS		0.6147	dimensionless	0.6147	1.4654	0.6613	0.2622		1.2		
equilibrium constant	R_ADK1		1.055	dimensionless	1.055	1.4519	1.131	0.4368		1.2		
equilibrium constant	R_AKGDH		78198.3697	dimensionless	78198.3697	1.5451	85960.9264	39240.8605		1.2		
equilibrium constant	R_PTAr		0.0239	dimensionless	0.0239	1.5472	0.0262	0.012		1.2		
equilibrium constant	R_PYK		60102.6351	dimensionless	60102.6351	1.3931	63498.6842	21645.6057		1.2		
equilibrium constant	R_RPE		3.4203	dimensionless	3.4203	1.5901	3.8086	1.8657		1.2		
equilibrium constant	R_CS		1199074.382	dimensionless	1199074.382	1.5967	1337805.114	661885.6816		1.2		
equilibrium constant	R_RPI		0.5166	dimensionless	0.5166	1.5245	0.5647	0.2491		1.2		
equilibrium constant	R_ENO		4.488	dimensionless	4.488	1.6029	5.0164	2.5047		1.2		
equilibrium constant	R_SUCDi		12537.2944	dimensionless	12537.2944	1.3887	13231.646	4464.2454		1.2		
equilibrium constant	R_SUCOAS		1.682	dimensionless	1.682	1.5123	1.8322	0.7915		1.2		
equilibrium constant	R_TALA		0.8888	dimensionless	0.8888	1.6029	0.9934	0.496		1.2		
equilibrium constant	R_TKT1		4.5361	dimensionless	4.5361	1.6028	5.0701	2.5314		1.2		
equilibrium constant	R_TKT2		53.788	dimensionless	53.788	1.6029	60.1204	30.0193		1.2		
equilibrium constant	R_TPI		0.2513	dimensionless	0.2513	1.5245	0.2746	0.1211		1.2		
equilibrium constant	R_FBA		0.0001	dimensionless	0.0001	1.6028	0.0001	0.0001		1.2		
equilibrium constant	R_FBP		70.7776	dimensionless	70.7776	1.4182	75.2318	27.1069		1.2		
equilibrium constant	R_FRD7		0.0001	dimensionless	0.0001	1.3887	0.0001	0		1.2		
equilibrium constant	R_FUM		4.0444	dimensionless	4.0444	1.5905	4.5043	2.2081		1.2		
equilibrium constant	R_G6PDH2r		2.25	dimensionless	2.25	1.5909	2.5061	1.2292		1.2		
equilibrium constant	R_GAPD		0.0761	dimensionless	0.0761	1.5543	0.0838	0.0388		1.2		
equilibrium constant	R_GLNS		154.5704	dimensionless	154.5704	1.4275	164.6788	60.5227		1.2		
equilibrium constant	R_GLUDy		0	dimensionless	0	1.5961	0	0		1.2		
equilibrium constant	R_GLUN		252.1898	dimensionless	252.1898	1.4252	268.53	98.2194		1.2		
equilibrium constant	R_GLUSy		699306375.6	dimensionless	699306375.6	1.7972	830421811.1	531820783.1				
equilibrium constant	R_GND		0.0186	dimensionless	0.0186	1.5543	0.0205	0.0095		1.2		
equilibrium constant	R_ICDHyr		0.1685	dimensionless	0.1685	1.5081	0.1833	0.0786		1.2		
equilibrium constant	R_ICL		0.0297	dimensionless	0.0297	1.5444	0.0326	0.0149		1.2		
equilibrium constant	R_LDH_D		0.0001	dimensionless	0.0001	1.6028	0.0001	0		1.2		
equilibrium constant	R_MALS		1368823.631	dimensionless	1368823.631	1.5445	1504449.227	686102.9791		1.2		
equilibrium constant	R_MDH		0	dimensionless	0	1.4389	0	0		1.2		
equilibrium constant	R_ME1		0.0087	dimensionless	0.0087	1.3831	0.0092	0.0031		1.2		
equilibrium constant	R_ME2		0.0086	dimensionless	0.0086	1.4223	0.0092	0.0033		1.2		
equilibrium constant	R_NADTRHD		1.0125	dimensionless	1.0125	1.4369	1.0812	0.4052		1.2		
equilibrium constant	R_PDH		874528.0478	dimensionless	874528.0478	1.54	959959.0617	434554.3307		1.2		
Michaelis constant	R_PFK	M_atp_c	0.0769	mM	0.0769	1.5322	0.0842	0.0376		1.2		
Michaelis constant	R_PFK	M_f6p_c	0.2734	mM	0.2734	1.5322	0.2994	0.1338		1.2		
Michaelis constant	R_PFK	M_adp_c	0.951	mM	0.951	1.5322	1.0417	0.4655		1.2		
Michaelis constant	R_PFK	M_fdp_c	11.6415	mM	11.6415	1.5322	12.7511	5.6986		1.2		
Michaelis constant	R_PFL	M_coa_c	0.0047	mM	0.0047	1.5358	0.0052	0.0023		1.2		
Michaelis constant	R_PFL	M_pyr_c	0.7292	mM	0.7292	1.5358	0.7995	0.3594		1.2		
Michaelis constant	R_PFL	M_accoa_c	0.1946	mM	0.1946	1.5358	0.2134	0.0959		1.2		
Michaelis constant	R_PFL	M_for_c	21.479	mM	21.479	1.5358	23.5498	10.5873		1.2		
Michaelis constant	R_PGI	M_g6p_c	209.4636	mM	209.4636	1.5146	228.3157	99.0227		1.2		
Michaelis constant	R_PGI	M_f6p_c	78.1152	mM	78.1152	1.5146	85.1457	36.9285		1.2		
Michaelis constant	R_PGK	M_3pg_c	0.705	mM	0.705	1.5358	0.773	0.3475		1.2		
Michaelis constant	R_PGK	M_atp_c	0.4114	mM	0.4114	1.5358	0.451	0.2028		1.2		
Michaelis constant	R_PGK	M_13dpg_c	0.0065	mM	0.0065	1.5358	0.0071	0.0032		1.2		
Michaelis constant	R_PGK	M_adp_c	0.0965	mM	0.0965	1.5358	0.1058	0.0476		1.2		
Michaelis constant	R_PGL	M_6pgl_c	0.2202	mM	0.2202	1.5876	0.245	0.1196		1.2		
Michaelis constant	R_PGL	M_h2o_c	0.1014	mM	0.1014	9.3803	1.2423	15.17				
Michaelis constant	R_PGL	M_6pgc_c	0.0986	mM	0.0986	9.3803	1.2084	14.7556				
Michaelis constant	R_ACALD	M_acald_c	1.7074	mM	1.7074	1.5884	1.9003	0.9286		1.2		
Michaelis constant	R_ACALD	M_coa_c	0.0291	mM	0.0291	1.5884	0.0324	0.0158		1.2		
Michaelis constant	R_ACALD	M_nad_c	0.1836	mM	0.1836	1.5884	0.2043	0.0998		1.2		
Michaelis constant	R_ACALD	M_accoa_c	0.0159	mM	0.0159	1.5884	0.0176	0.0086		1.2		
Michaelis constant	R_ACALD	M_nadh_c	0.0287	mM	0.0287	1.5884	0.032	0.0156		1.2		
Michaelis constant	R_PGM	M_2pg_c	0.2063	mM	0.2063	1.5146	0.2249	0.0975		1.2		
Michaelis constant	R_PGM	M_3pg_c	0.1413	mM	0.1413	1.5146	0.154	0.0668		1.2		
Michaelis constant	R_ALCD2x	M_etoh_c	86.6371	mM	86.6371	1.5817	96.239	46.5483		1.2		
Michaelis constant	R_ALCD2x	M_nad_c	0.5339	mM	0.5339	5.4895	2.2758	9.4294				
Michaelis constant	R_ALCD2x	M_acald_c	2.476	mM	2.476	1.5817	2.7504	1.3303		1.2		
Michaelis constant	R_ALCD2x	M_nadh_c	0.0187	mM	0.0187	5.4895	0.0798	0.3308				
Michaelis constant	R_ACKr	M_ac_c	38.5661	mM	38.5661	1.5358	42.2843	19.0099		1.2		
Michaelis constant	R_ACKr	M_atp_c	0.7491	mM	0.7491	1.5358	0.8214	0.3693		1.2		
Michaelis constant	R_ACKr	M_actp_c	0.2904	mM	0.2904	1.5358	0.3184	0.1432		1.2		
Michaelis constant	R_ACKr	M_adp_c	0.377	mM	0.377	1.5358	0.4133	0.1858		1.2		
Michaelis constant	R_PPC	M_co2_c	0.1407	mM	0.1407	1.5838	0.1564	0.0759		1.2		
Michaelis constant	R_PPC	M_h2o_c	0.0016	mM	0.0016	6.7361	0.0097	0.0592				
Michaelis constant	R_PPC	M_pep_c	0.2766	mM	0.2766	1.5838	0.3074	0.1492		1.2		
Michaelis constant	R_PPC	M_oaa_c	6.3409	mM	6.3409	6.7361	39.1053	237.9763				
Michaelis constant	R_PPC	M_pi_c	6.3409	mM	6.3409	6.7361	39.1053	237.9763				
Michaelis constant	R_ACONTa	M_cit_c	0.5995	mM	0.5995	1.5876	0.6671	0.3256		1.2		
Michaelis constant	R_ACONTa	M_acon_C_c	0.0163	mM	0.0163	1.5876	0.0181	0.0088		1.2		
Michaelis constant	R_ACONTa	M_h2o_c	0.1316	mM	0.1316	9.3466	1.5999	19.379				
Michaelis constant	R_ACONTb	M_acon_C_c	0.0162	mM	0.0162	1.5876	0.018	0.0088		1.2		
Michaelis constant	R_ACONTb	M_h2o_c	0.11	mM	0.11	9.3466	1.3374	16.1989				
Michaelis constant	R_ACONTb	M_icit_c	0.1719	mM	0.1719	1.5876	0.1913	0.0934		1.2		
Michaelis constant	R_ATPM	M_atp_c	0.5494	mM	0.5494	1.5783	0.6096	0.2933		1.2		
Michaelis constant	R_ATPM	M_h2o_c	0	mM	0	3.6725	0	0				
Michaelis constant	R_ATPM	M_adp_c	0.5297	mM	0.5297	1.5783	0.5878	0.2828		1.2		
Michaelis constant	R_ATPM	M_pi_c	0.0005	mM	0.0005	1.5783	0.0006	0.0003		1.2		
Michaelis constant	R_PPCK	M_atp_c	0.0395	mM	0.0395	1.5875	0.044	0.0215		1.2		
Michaelis constant	R_PPCK	M_oaa_c	0.0711	mM	0.0711	1.5875	0.0791	0.0386		1.2		
Michaelis constant	R_PPCK	M_adp_c	0.1785	mM	0.1785	1.5875	0.1986	0.0969		1.2		
Michaelis constant	R_PPCK	M_co2_c	0.4971	mM	0.4971	1.5875	0.5531	0.2699		1.2		
Michaelis constant	R_PPCK	M_pep_c	0.1878	mM	0.1878	1.5875	0.209	0.102		1.2		
Michaelis constant	R_PPS	M_atp_c	0.2773	mM	0.2773	1.5771	0.3076	0.1477		1.2		
Michaelis constant	R_PPS	M_h2o_c	784.0687	mM	784.0687	3.0832	1477.9057	2361.3759				
Michaelis constant	R_PPS	M_pyr_c	0.1953	mM	0.1953	1.5771	0.2167	0.1041		1.2		
Michaelis constant	R_PPS	M_amp_c	0.5699	mM	0.5699	1.5771	0.6323	0.3037		1.2		
Michaelis constant	R_PPS	M_pep_c	0.2366	mM	0.2366	1.5771	0.2624	0.126		1.2		
Michaelis constant	R_PPS	M_pi_c	10.1385	mM	10.1385	1.5771	11.2472	5.4017		1.2		
Michaelis constant	R_ADK1	M_amp_c	0.4012	mM	0.4012	1.5459	0.4412	0.2017		1.2		
Michaelis constant	R_ADK1	M_atp_c	0.0507	mM	0.0507	1.5459	0.0557	0.0255		1.2		
Michaelis constant	R_ADK1	M_adp_c	0.1943	mM	0.1943	1.4072	0.206	0.0725		1.2		
Michaelis constant	R_AKGDH	M_akg_c	3.0964	mM	3.0964	1.5884	3.4463	1.6841		1.2		
Michaelis constant	R_AKGDH	M_coa_c	0.1	mM	0.1	10	1.4167	20.0217				
Michaelis constant	R_AKGDH	M_nad_c	0.1	mM	0.1	10	1.4167	20.0217				
Michaelis constant	R_AKGDH	M_co2_c	0.1	mM	0.1	10	1.4167	20.0217				
Michaelis constant	R_AKGDH	M_nadh_c	0.1	mM	0.1	10	1.4167	20.0217				
Michaelis constant	R_AKGDH	M_succoa_c	0.0703	mM	0.0703	1.5884	0.0783	0.0382		1.2		
Michaelis constant	R_PTAr	M_accoa_c	0.0904	mM	0.0904	1.5358	0.0991	0.0445		1.2		
Michaelis constant	R_PTAr	M_pi_c	1.9623	mM	1.9623	1.5358	2.1515	0.9672		1.2		
Michaelis constant	R_PTAr	M_actp_c	0.1985	mM	0.1985	1.5358	0.2176	0.0978		1.2		
Michaelis constant	R_PTAr	M_coa_c	0.0719	mM	0.0719	1.5358	0.0788	0.0354		1.2		
Michaelis constant	R_PYK	M_adp_c	10.1246	mM	10.1246	1.5876	11.266	5.4985		1.2		
Michaelis constant	R_PYK	M_pep_c	0.0548	mM	0.0548	9.381	0.6718	8.2045				
Michaelis constant	R_PYK	M_atp_c	0.3063	mM	0.3063	1.5876	0.3408	0.1663		1.2		
Michaelis constant	R_PYK	M_pyr_c	0.1824	mM	0.1824	9.381	2.2353	27.2995				
Michaelis constant	R_RPE	M_ru5p__D_c	0.685	mM	0.685	1.5756	0.7596	0.364		1.2		
Michaelis constant	R_RPE	M_xu5p__D_c	0.2998	mM	0.2998	2.3875	0.4378	0.4659				
Michaelis constant	R_CS	M_accoa_c	0.0354	mM	0.0354	1.5818	0.0393	0.019		1.2		
Michaelis constant	R_CS	M_h2o_c	0.0001	mM	0.0001	5.5592	0.0004	0.0017				
Michaelis constant	R_CS	M_oaa_c	0.024	mM	0.024	1.5818	0.0267	0.0129		1.2		
Michaelis constant	R_CS	M_cit_c	0.0014	mM	0.0014	1.5818	0.0016	0.0008		1.2		
Michaelis constant	R_CS	M_coa_c	107.869	mM	107.869	5.5592	469.8045	1991.487				
Michaelis constant	R_RPI	M_r5p_c	2.484	mM	2.484	1.5146	2.7076	1.1743		1.2		
Michaelis constant	R_RPI	M_ru5p__D_c	1.7273	mM	1.7273	1.5146	1.8828	0.8166		1.2		
Michaelis constant	R_ENO	M_2pg_c	0.158	mM	0.158	1.5876	0.1758	0.0858		1.2		
Michaelis constant	R_ENO	M_h2o_c	0.0876	mM	0.0876	9.3466	1.0641	12.8886				
Michaelis constant	R_ENO	M_pep_c	0.222	mM	0.222	1.5876	0.247	0.1205		1.2		
Michaelis constant	R_SUCDi	M_q8_c	0.0261	mM	0.0261	1.5763	0.029	0.0139		1.2		
